p_id;rhythm;modality;variant;rep_code
86;10;4;1;4, 5
86;10;5;1;4, 5
87;1;1;3;1, 2
87;1;2;3;1, 2
87;1;3;2;1, 2
87;1;4;4;1, 2
87;1;5;1;1, 2
87;2;1;3;1, 3
87;2;2;4;1, 3
87;2;3;3;1, 3
87;2;4;1;1, 3
87;2;5;2;1, 3
87;3;1;2;1, 4
87;3;2;3;1, 4
87;3;3;1;1, 4
87;3;4;2;1, 4
87;3;5;4;1, 4
87;4;1;1;1, 5
87;4;2;3;1, 5
87;4;3;4;1, 5
87;4;4;2;1, 5
87;4;5;1;1, 5
87;5;1;2;2, 3
87;5;2;3;2, 3
87;5;3;3;2, 3
87;5;4;4;2, 3
87;5;5;1;2, 3
87;6;1;4;2, 4
87;6;2;2;2, 4
87;6;3;3;2, 4
87;6;4;2;2, 4
87;6;5;1;2, 4
87;7;1;4;2, 5
87;7;2;1;2, 5
87;7;3;2;2, 5
87;7;4;3;2, 5
87;7;5;1;2, 5
87;8;1;2;3, 4
87;8;2;3;3, 4
87;8;3;1;3, 4
87;8;4;1;3, 4
87;8;5;4;3, 4
87;9;1;3;3, 5
87;9;2;4;3, 5
87;9;3;1;3, 5
87;9;4;2;3, 5
87;9;5;1;3, 5
87;10;1;3;4, 5
87;10;2;2;4, 5
87;10;3;4;4, 5
87;10;4;1;4, 5
87;10;5;1;4, 5
88;1;1;2;1, 2
88;1;2;2;1, 2
88;1;3;1;1, 2
88;1;4;4;1, 2
88;1;5;3;1, 2
88;2;1;2;1, 3
88;2;2;4;1, 3
88;2;3;2;1, 3
88;2;4;1;1, 3
88;2;5;3;1, 3
88;3;1;4;1, 4
88;3;2;3;1, 4
88;3;3;2;1, 4
88;3;4;4;1, 4
88;3;5;1;1, 4
88;4;1;4;1, 5
88;4;2;2;1, 5
88;4;3;1;1, 5
88;4;4;3;1, 5
88;4;5;4;1, 5
88;5;1;2;2, 3
88;5;2;1;2, 3
88;5;3;1;2, 3
88;5;4;3;2, 3
88;5;5;4;2, 3
88;6;1;4;2, 4
88;6;2;1;2, 4
88;6;3;2;2, 4
88;6;4;1;2, 4
88;6;5;3;2, 4
88;7;1;3;2, 5
88;7;2;2;2, 5
88;7;3;4;2, 5
88;7;4;1;2, 5
88;7;5;2;2, 5
88;8;1;3;3, 4
88;8;2;1;3, 4
88;8;3;4;3, 4
88;8;4;4;3, 4
88;8;5;2;3, 4
88;9;1;3;3, 5
88;9;2;2;3, 5
88;9;3;4;3, 5
88;9;4;1;3, 5
88;9;5;4;3, 5
88;10;1;4;4, 5
88;10;2;3;4, 5
88;10;3;2;4, 5
88;10;4;1;4, 5
88;10;5;1;4, 5
89;1;1;3;1, 2
89;1;2;3;1, 2
89;1;3;1;1, 2
89;1;4;4;1, 2
89;1;5;2;1, 2
89;2;1;3;1, 3
89;2;2;4;1, 3
89;2;3;3;1, 3
89;2;4;1;1, 3
89;2;5;2;1, 3
89;3;1;2;1, 4
89;3;2;1;1, 4
89;3;3;3;1, 4
89;3;4;2;1, 4
89;3;5;4;1, 4
89;4;1;2;1, 5
89;4;2;4;1, 5
89;4;3;3;1, 5
89;4;4;1;1, 5
89;4;5;2;1, 5
89;5;1;3;2, 3
89;5;2;2;2, 3
89;5;3;2;2, 3
89;5;4;1;2, 3
89;5;5;4;2, 3
89;6;1;3;2, 4
89;6;2;2;2, 4
89;6;3;4;2, 4
89;6;4;2;2, 4
89;6;5;1;2, 4
89;7;1;3;2, 5
89;7;2;1;2, 5
89;7;3;4;2, 5
89;7;4;2;2, 5
89;7;5;1;2, 5
89;8;1;4;3, 4
89;8;2;3;3, 4
89;8;3;1;3, 4
89;8;4;1;3, 4
89;8;5;2;3, 4
89;9;1;4;3, 5
89;9;2;2;3, 5
89;9;3;3;3, 5
89;9;4;1;3, 5
89;9;5;3;3, 5
89;10;1;3;4, 5
89;10;2;2;4, 5
89;10;3;4;4, 5
89;10;4;1;4, 5
89;10;5;1;4, 5
90;1;1;1;1, 2
90;1;2;1;1, 2
90;1;3;3;1, 2
90;1;4;2;1, 2
90;1;5;4;1, 2
90;2;1;1;1, 3
90;2;2;3;1, 3
90;2;3;1;1, 3
90;2;4;2;1, 3
90;2;5;4;1, 3
90;3;1;2;1, 4
90;3;2;1;1, 4
90;3;3;4;1, 4
90;3;4;2;1, 4
90;3;5;3;1, 4
90;4;1;3;1, 5
90;4;2;1;1, 5
90;4;3;2;1, 5
90;4;4;4;1, 5
90;4;5;3;1, 5
90;5;1;4;2, 3
90;5;2;3;2, 3
90;5;3;3;2, 3
90;5;4;2;2, 3
90;5;5;1;2, 3
90;6;1;2;2, 4
90;6;2;4;2, 4
90;6;3;1;2, 4
90;6;4;4;2, 4
90;6;5;3;2, 4
90;7;1;3;2, 5
90;7;2;1;2, 5
90;7;3;4;2, 5
90;7;4;2;2, 5
90;7;5;1;2, 5
90;8;1;1;3, 4
90;8;2;3;3, 4
90;8;3;4;3, 4
90;8;4;4;3, 4
90;8;5;2;3, 4
90;9;1;4;3, 5
90;9;2;3;3, 5
90;9;3;1;3, 5
90;9;4;2;3, 5
90;9;5;1;3, 5
90;10;1;1;4, 5
90;10;2;4;4, 5
90;10;3;2;4, 5
90;10;4;3;4, 5
90;10;5;3;4, 5
91;1;1;2;1, 2
91;1;2;2;1, 2
91;1;3;4;1, 2
91;1;4;3;1, 2
91;1;5;1;1, 2
91;2;1;4;1, 3
91;2;2;2;1, 3
91;2;3;4;1, 3
91;2;4;3;1, 3
91;2;5;1;1, 3
91;3;1;3;1, 4
91;3;2;2;1, 4
91;3;3;4;1, 4
91;3;4;3;1, 4
91;3;5;1;1, 4
91;4;1;1;1, 5
91;4;2;4;1, 5
91;4;3;2;1, 5
91;4;4;3;1, 5
91;4;5;1;1, 5
91;5;1;4;2, 3
91;5;2;2;2, 3
91;5;3;2;2, 3
91;5;4;3;2, 3
91;5;5;1;2, 3
91;6;1;4;2, 4
91;6;2;1;2, 4
91;6;3;2;2, 4
91;6;4;1;2, 4
91;6;5;3;2, 4
91;7;1;3;2, 5
91;7;2;2;2, 5
91;7;3;1;2, 5
91;7;4;4;2, 5
91;7;5;2;2, 5
91;8;1;3;3, 4
91;8;2;4;3, 4
91;8;3;1;3, 4
91;8;4;1;3, 4
91;8;5;2;3, 4
91;9;1;2;3, 5
91;9;2;4;3, 5
91;9;3;1;3, 5
91;9;4;3;3, 5
91;9;5;1;3, 5
91;10;1;3;4, 5
91;10;2;4;4, 5
91;10;3;2;4, 5
91;10;4;1;4, 5
91;10;5;1;4, 5
92;1;1;2;1, 2
92;1;2;2;1, 2
92;1;3;4;1, 2
92;1;4;1;1, 2
92;1;5;3;1, 2
92;2;1;2;1, 3
92;2;2;1;1, 3
92;2;3;2;1, 3
92;2;4;4;1, 3
92;2;5;3;1, 3
92;3;1;4;1, 4
92;3;2;3;1, 4
92;3;3;2;1, 4
92;3;4;4;1, 4
92;3;5;1;1, 4
92;4;1;3;1, 5
92;4;2;2;1, 5
92;4;3;4;1, 5
92;4;4;1;1, 5
92;4;5;3;1, 5
92;5;1;2;2, 3
92;5;2;3;2, 3
92;5;3;3;2, 3
92;5;4;1;2, 3
92;5;5;4;2, 3
92;6;1;4;2, 4
92;6;2;3;2, 4
92;6;3;2;2, 4
92;6;4;3;2, 4
92;6;5;1;2, 4
92;7;1;2;2, 5
92;7;2;1;2, 5
92;7;3;4;2, 5
92;7;4;3;2, 5
92;7;5;1;2, 5
92;8;1;3;3, 4
92;8;2;1;3, 4
92;8;3;2;3, 4
92;8;4;2;3, 4
92;8;5;4;3, 4
92;9;1;2;3, 5
92;9;2;4;3, 5
92;9;3;1;3, 5
92;9;4;3;3, 5
92;9;5;1;3, 5
92;10;1;3;4, 5
92;10;2;4;4, 5
92;10;3;1;4, 5
92;10;4;2;4, 5
92;10;5;2;4, 5
93;1;1;2;1, 2
93;1;2;2;1, 2
93;1;3;1;1, 2
93;1;4;4;1, 2
93;1;5;3;1, 2
93;2;1;4;1, 3
93;2;2;3;1, 3
93;2;3;4;1, 3
93;2;4;2;1, 3
93;2;5;1;1, 3
93;3;1;2;1, 4
93;3;2;4;1, 4
93;3;3;1;1, 4
93;3;4;2;1, 4
93;3;5;3;1, 4
93;4;1;1;1, 5
93;4;2;3;1, 5
93;4;3;4;1, 5
93;4;4;2;1, 5
93;4;5;1;1, 5
93;5;1;1;2, 3
93;5;2;2;2, 3
93;5;3;2;2, 3
93;5;4;3;2, 3
93;5;5;4;2, 3
93;6;1;3;2, 4
93;6;2;4;2, 4
93;6;3;1;2, 4
93;6;4;4;2, 4
93;6;5;2;2, 4
93;7;1;2;2, 5
93;7;2;4;2, 5
93;7;3;3;2, 5
93;7;4;1;2, 5
93;7;5;4;2, 5
93;8;1;2;3, 4
93;8;2;1;3, 4
93;8;3;3;3, 4
93;8;4;3;3, 4
93;8;5;4;3, 4
93;9;1;1;3, 5
93;9;2;4;3, 5
93;9;3;2;3, 5
93;9;4;3;3, 5
93;9;5;2;3, 5
93;10;1;3;4, 5
93;10;2;1;4, 5
93;10;3;2;4, 5
93;10;4;4;4, 5
93;10;5;4;4, 5
94;1;1;3;1, 2
94;1;2;3;1, 2
94;1;3;1;1, 2
94;1;4;4;1, 2
94;1;5;2;1, 2
94;2;1;4;1, 3
94;2;2;3;1, 3
94;2;3;4;1, 3
94;2;4;1;1, 3
94;2;5;2;1, 3
94;3;1;4;1, 4
94;3;2;2;1, 4
94;3;3;3;1, 4
94;3;4;4;1, 4
94;3;5;1;1, 4
94;4;1;4;1, 5
94;4;2;1;1, 5
94;4;3;3;1, 5
94;4;4;2;1, 5
94;4;5;4;1, 5
94;5;1;3;2, 3
94;5;2;1;2, 3
94;5;3;1;2, 3
94;5;4;4;2, 3
94;5;5;2;2, 3
94;6;1;1;2, 4
94;6;2;2;2, 4
94;6;3;4;2, 4
94;6;4;2;2, 4
94;6;5;3;2, 4
94;7;1;3;2, 5
94;7;2;2;2, 5
94;7;3;1;2, 5
94;7;4;4;2, 5
94;7;5;2;2, 5
94;8;1;4;3, 4
94;8;2;3;3, 4
94;8;3;2;3, 4
94;8;4;2;3, 4
94;8;5;1;3, 4
94;9;1;1;3, 5
94;9;2;4;3, 5
94;9;3;3;3, 5
94;9;4;2;3, 5
94;9;5;3;3, 5
94;10;1;3;4, 5
94;10;2;2;4, 5
94;10;3;1;4, 5
94;10;4;4;4, 5
94;10;5;4;4, 5
95;1;1;3;1, 2
95;1;2;3;1, 2
95;1;3;4;1, 2
95;1;4;1;1, 2
95;1;5;2;1, 2
95;2;1;3;1, 3
95;2;2;1;1, 3
95;2;3;3;1, 3
95;2;4;4;1, 3
95;2;5;2;1, 3
95;3;1;2;1, 4
95;3;2;1;1, 4
95;3;3;3;1, 4
95;3;4;2;1, 4
95;3;5;4;1, 4
95;4;1;1;1, 5
95;4;2;3;1, 5
95;4;3;4;1, 5
95;4;4;2;1, 5
95;4;5;1;1, 5
95;5;1;4;2, 3
95;5;2;2;2, 3
95;5;3;2;2, 3
95;5;4;3;2, 3
95;5;5;1;2, 3
95;6;1;2;2, 4
95;6;2;3;2, 4
95;6;3;1;2, 4
95;6;4;3;2, 4
95;6;5;4;2, 4
95;7;1;4;2, 5
95;7;2;2;2, 5
95;7;3;3;2, 5
95;7;4;1;2, 5
95;7;5;2;2, 5
95;8;1;4;3, 4
95;8;2;1;3, 4
95;8;3;2;3, 4
95;8;4;2;3, 4
95;8;5;3;3, 4
95;9;1;3;3, 5
95;9;2;2;3, 5
95;9;3;1;3, 5
95;9;4;4;3, 5
95;9;5;1;3, 5
95;10;1;4;4, 5
95;10;2;3;4, 5
95;10;3;1;4, 5
95;10;4;2;4, 5
95;10;5;2;4, 5
96;1;1;1;1, 2
96;1;2;1;1, 2
96;1;3;4;1, 2
96;1;4;3;1, 2
96;1;5;2;1, 2
96;2;1;4;1, 3
96;2;2;3;1, 3
96;2;3;4;1, 3
96;2;4;2;1, 3
96;2;5;1;1, 3
96;3;1;1;1, 4
96;3;2;4;1, 4
96;3;3;2;1, 4
96;3;4;1;1, 4
96;3;5;3;1, 4
96;4;1;2;1, 5
96;4;2;3;1, 5
96;4;3;1;1, 5
96;4;4;4;1, 5
96;4;5;2;1, 5
96;5;1;1;2, 3
96;5;2;2;2, 3
96;5;3;2;2, 3
96;5;4;3;2, 3
96;5;5;4;2, 3
96;6;1;2;2, 4
96;6;2;3;2, 4
96;6;3;4;2, 4
96;6;4;3;2, 4
96;6;5;1;2, 4
96;7;1;2;2, 5
96;7;2;4;2, 5
96;7;3;3;2, 5
96;7;4;1;2, 5
96;7;5;4;2, 5
96;8;1;3;3, 4
96;8;2;1;3, 4
96;8;3;4;3, 4
96;8;4;4;3, 4
96;8;5;2;3, 4
96;9;1;4;3, 5
96;9;2;2;3, 5
96;9;3;1;3, 5
96;9;4;3;3, 5
96;9;5;1;3, 5
96;10;1;3;4, 5
96;10;2;1;4, 5
96;10;3;2;4, 5
96;10;4;4;4, 5
96;10;5;4;4, 5
97;1;1;1;1, 2
97;1;2;1;1, 2
97;1;3;4;1, 2
97;1;4;2;1, 2
97;1;5;3;1, 2
97;2;1;1;1, 3
97;2;2;4;1, 3
97;2;3;1;1, 3
97;2;4;3;1, 3
97;2;5;2;1, 3
97;3;1;1;1, 4
97;3;2;4;1, 4
97;3;3;2;1, 4
97;3;4;1;1, 4
97;3;5;3;1, 4
97;4;1;4;1, 5
97;4;2;3;1, 5
97;4;3;1;1, 5
97;4;4;2;1, 5
97;4;5;4;1, 5
97;5;1;4;2, 3
97;5;2;3;2, 3
97;5;3;3;2, 3
97;5;4;1;2, 3
97;5;5;2;2, 3
97;6;1;2;2, 4
97;6;2;3;2, 4
97;6;3;1;2, 4
97;6;4;3;2, 4
97;6;5;4;2, 4
97;7;1;3;2, 5
97;7;2;2;2, 5
97;7;3;4;2, 5
97;7;4;1;2, 5
97;7;5;2;2, 5
97;8;1;3;3, 4
97;8;2;4;3, 4
97;8;3;2;3, 4
97;8;4;2;3, 4
97;8;5;1;3, 4
97;9;1;1;3, 5
97;9;2;2;3, 5
97;9;3;4;3, 5
97;9;4;3;3, 5
97;9;5;4;3, 5
97;10;1;4;4, 5
97;10;2;3;4, 5
97;10;3;1;4, 5
97;10;4;2;4, 5
97;10;5;2;4, 5
98;1;1;1;1, 2
98;1;2;1;1, 2
98;1;3;2;1, 2
98;1;4;3;1, 2
98;1;5;4;1, 2
98;2;1;3;1, 3
98;2;2;4;1, 3
98;2;3;3;1, 3
98;2;4;2;1, 3
98;2;5;1;1, 3
98;3;1;4;1, 4
98;3;2;1;1, 4
98;3;3;2;1, 4
98;3;4;4;1, 4
98;3;5;3;1, 4
98;4;1;1;1, 5
98;4;2;4;1, 5
98;4;3;3;1, 5
98;4;4;2;1, 5
98;4;5;1;1, 5
98;5;1;3;2, 3
98;5;2;1;2, 3
98;5;3;1;2, 3
98;5;4;2;2, 3
98;5;5;4;2, 3
98;6;1;1;2, 4
98;6;2;4;2, 4
98;6;3;3;2, 4
98;6;4;4;2, 4
98;6;5;2;2, 4
98;7;1;1;2, 5
98;7;2;3;2, 5
98;7;3;4;2, 5
98;7;4;2;2, 5
98;7;5;3;2, 5
98;8;1;2;3, 4
98;8;2;3;3, 4
98;8;3;1;3, 4
98;8;4;1;3, 4
98;8;5;4;3, 4
98;9;1;4;3, 5
98;9;2;2;3, 5
98;9;3;1;3, 5
98;9;4;3;3, 5
98;9;5;1;3, 5
98;10;1;1;4, 5
98;10;2;4;4, 5
98;10;3;2;4, 5
98;10;4;3;4, 5
98;10;5;3;4, 5
99;1;1;2;1, 2
99;1;2;2;1, 2
99;1;3;3;1, 2
99;1;4;4;1, 2
99;1;5;1;1, 2
99;2;1;1;1, 3
99;2;2;2;1, 3
99;2;3;1;1, 3
99;2;4;3;1, 3
99;2;5;4;1, 3
99;3;1;2;1, 4
99;3;2;3;1, 4
99;3;3;4;1, 4
99;3;4;2;1, 4
99;3;5;1;1, 4
99;4;1;2;1, 5
99;4;2;3;1, 5
99;4;3;4;1, 5
99;4;4;1;1, 5
99;4;5;2;1, 5
99;5;1;1;2, 3
99;5;2;2;2, 3
99;5;3;2;2, 3
99;5;4;3;2, 3
99;5;5;4;2, 3
99;6;1;2;2, 4
99;6;2;4;2, 4
99;6;3;1;2, 4
99;6;4;4;2, 4
99;6;5;3;2, 4
99;7;1;4;2, 5
99;7;2;3;2, 5
99;7;3;1;2, 5
99;7;4;2;2, 5
99;7;5;3;2, 5
99;8;1;3;3, 4
99;8;2;1;3, 4
99;8;3;4;3, 4
99;8;4;4;3, 4
99;8;5;2;3, 4
99;9;1;1;3, 5
99;9;2;2;3, 5
99;9;3;4;3, 5
99;9;4;3;3, 5
99;9;5;4;3, 5
99;10;1;1;4, 5
99;10;2;2;4, 5
99;10;3;4;4, 5
99;10;4;3;4, 5
99;10;5;3;4, 5
100;1;1;3;1, 2
100;1;2;3;1, 2
100;1;3;2;1, 2
100;1;4;1;1, 2
100;1;5;4;1, 2
100;2;1;4;1, 3
100;2;2;1;1, 3
100;2;3;4;1, 3
100;2;4;3;1, 3
100;2;5;2;1, 3
100;3;1;3;1, 4
100;3;2;1;1, 4
100;3;3;2;1, 4
100;3;4;3;1, 4
100;3;5;4;1, 4
100;4;1;1;1, 5
100;4;2;2;1, 5
100;4;3;3;1, 5
100;4;4;4;1, 5
100;4;5;1;1, 5
100;5;1;2;2, 3
100;5;2;3;2, 3
100;5;3;3;2, 3
100;5;4;1;2, 3
100;5;5;4;2, 3
100;6;1;1;2, 4
100;6;2;3;2, 4
100;6;3;2;2, 4
100;6;4;3;2, 4
100;6;5;4;2, 4
100;7;1;4;2, 5
100;7;2;1;2, 5
100;7;3;3;2, 5
100;7;4;2;2, 5
100;7;5;1;2, 5
100;8;1;1;3, 4
100;8;2;4;3, 4
100;8;3;2;3, 4
100;8;4;2;3, 4
100;8;5;3;3, 4
100;9;1;2;3, 5
100;9;2;3;3, 5
100;9;3;4;3, 5
100;9;4;1;3, 5
100;9;5;4;3, 5
100;10;1;2;4, 5
100;10;2;1;4, 5
100;10;3;3;4, 5
100;10;4;4;4, 5
100;10;5;4;4, 5
101;1;1;2;1, 2
101;1;2;2;1, 2
101;1;3;1;1, 2
101;1;4;4;1, 2
101;1;5;3;1, 2
101;2;1;4;1, 3
101;2;2;2;1, 3
101;2;3;4;1, 3
101;2;4;3;1, 3
101;2;5;1;1, 3
101;3;1;3;1, 4
101;3;2;1;1, 4
101;3;3;4;1, 4
101;3;4;3;1, 4
101;3;5;2;1, 4
101;4;1;2;1, 5
101;4;2;1;1, 5
101;4;3;4;1, 5
101;4;4;3;1, 5
101;4;5;2;1, 5
101;5;1;4;2, 3
101;5;2;2;2, 3
101;5;3;2;2, 3
101;5;4;1;2, 3
101;5;5;3;2, 3
101;6;1;3;2, 4
101;6;2;1;2, 4
101;6;3;2;2, 4
101;6;4;1;2, 4
101;6;5;4;2, 4
101;7;1;4;2, 5
101;7;2;2;2, 5
101;7;3;3;2, 5
101;7;4;1;2, 5
101;7;5;2;2, 5
101;8;1;1;3, 4
101;8;2;2;3, 4
101;8;3;4;3, 4
101;8;4;4;3, 4
101;8;5;3;3, 4
101;9;1;3;3, 5
101;9;2;4;3, 5
101;9;3;2;3, 5
101;9;4;1;3, 5
101;9;5;2;3, 5
101;10;1;4;4, 5
101;10;2;1;4, 5
101;10;3;3;4, 5
101;10;4;2;4, 5
101;10;5;2;4, 5
102;1;1;1;1, 2
102;1;2;1;1, 2
102;1;3;2;1, 2
102;1;4;3;1, 2
102;1;5;4;1, 2
102;2;1;1;1, 3
102;2;2;4;1, 3
102;2;3;1;1, 3
102;2;4;2;1, 3
102;2;5;3;1, 3
102;3;1;2;1, 4
102;3;2;4;1, 4
102;3;3;1;1, 4
102;3;4;2;1, 4
102;3;5;3;1, 4
102;4;1;4;1, 5
102;4;2;2;1, 5
102;4;3;3;1, 5
102;4;4;1;1, 5
102;4;5;4;1, 5
102;5;1;3;2, 3
102;5;2;4;2, 3
102;5;3;4;2, 3
102;5;4;2;2, 3
102;5;5;1;2, 3
102;6;1;2;2, 4
102;6;2;1;2, 4
102;6;3;3;2, 4
102;6;4;1;2, 4
102;6;5;4;2, 4
102;7;1;2;2, 5
102;7;2;3;2, 5
102;7;3;1;2, 5
102;7;4;4;2, 5
102;7;5;3;2, 5
102;8;1;4;3, 4
102;8;2;2;3, 4
102;8;3;3;3, 4
102;8;4;3;3, 4
102;8;5;1;3, 4
102;9;1;1;3, 5
102;9;2;4;3, 5
102;9;3;2;3, 5
102;9;4;3;3, 5
102;9;5;2;3, 5
102;10;1;2;4, 5
102;10;2;3;4, 5
102;10;3;4;4, 5
102;10;4;1;4, 5
102;10;5;1;4, 5
103;1;1;4;1, 2
103;1;2;4;1, 2
103;1;3;2;1, 2
103;1;4;3;1, 2
103;1;5;1;1, 2
103;2;1;3;1, 3
103;2;2;1;1, 3
103;2;3;3;1, 3
103;2;4;2;1, 3
103;2;5;4;1, 3
103;3;1;2;1, 4
103;3;2;1;1, 4
103;3;3;4;1, 4
103;3;4;2;1, 4
103;3;5;3;1, 4
103;4;1;3;1, 5
103;4;2;1;1, 5
103;4;3;4;1, 5
103;4;4;2;1, 5
103;4;5;3;1, 5
103;5;1;3;2, 3
103;5;2;1;2, 3
103;5;3;1;2, 3
103;5;4;4;2, 3
103;5;5;2;2, 3
103;6;1;1;2, 4
103;6;2;2;2, 4
103;6;3;4;2, 4
103;6;4;2;2, 4
103;6;5;3;2, 4
103;7;1;1;2, 5
103;7;2;4;2, 5
103;7;3;3;2, 5
103;7;4;2;2, 5
103;7;5;4;2, 5
103;8;1;4;3, 4
103;8;2;3;3, 4
103;8;3;2;3, 4
103;8;4;2;3, 4
103;8;5;1;3, 4
103;9;1;1;3, 5
103;9;2;4;3, 5
103;9;3;2;3, 5
103;9;4;3;3, 5
103;9;5;2;3, 5
103;10;1;4;4, 5
103;10;2;2;4, 5
103;10;3;3;4, 5
103;10;4;1;4, 5
103;10;5;1;4, 5
104;1;1;4;1, 2
104;1;2;4;1, 2
104;1;3;2;1, 2
104;1;4;3;1, 2
104;1;5;1;1, 2
104;2;1;3;1, 3
104;2;2;2;1, 3
104;2;3;3;1, 3
104;2;4;1;1, 3
104;2;5;4;1, 3
104;3;1;3;1, 4
104;3;2;4;1, 4
104;3;3;2;1, 4
104;3;4;3;1, 4
104;3;5;1;1, 4
104;4;1;2;1, 5
104;4;2;1;1, 5
104;4;3;4;1, 5
104;4;4;3;1, 5
104;4;5;2;1, 5
104;5;1;2;2, 3
104;5;2;3;2, 3
104;5;3;3;2, 3
104;5;4;1;2, 3
104;5;5;4;2, 3
104;6;1;2;2, 4
104;6;2;1;2, 4
104;6;3;4;2, 4
104;6;4;1;2, 4
104;6;5;3;2, 4
104;7;1;4;2, 5
104;7;2;1;2, 5
104;7;3;2;2, 5
104;7;4;3;2, 5
104;7;5;1;2, 5
104;8;1;4;3, 4
104;8;2;2;3, 4
104;8;3;1;3, 4
104;8;4;1;3, 4
104;8;5;3;3, 4
104;9;1;3;3, 5
104;9;2;4;3, 5
104;9;3;2;3, 5
104;9;4;1;3, 5
104;9;5;2;3, 5
104;10;1;3;4, 5
104;10;2;1;4, 5
104;10;3;2;4, 5
104;10;4;4;4, 5
104;10;5;4;4, 5
105;1;1;4;1, 2
105;1;2;4;1, 2
105;1;3;1;1, 2
105;1;4;2;1, 2
105;1;5;3;1, 2
105;2;1;4;1, 3
105;2;2;1;1, 3
105;2;3;4;1, 3
105;2;4;2;1, 3
105;2;5;3;1, 3
105;3;1;1;1, 4
105;3;2;2;1, 4
105;3;3;3;1, 4
105;3;4;1;1, 4
105;3;5;4;1, 4
105;4;1;4;1, 5
105;4;2;2;1, 5
105;4;3;3;1, 5
105;4;4;1;1, 5
105;4;5;4;1, 5
105;5;1;4;2, 3
105;5;2;3;2, 3
105;5;3;3;2, 3
105;5;4;1;2, 3
105;5;5;2;2, 3
105;6;1;3;2, 4
105;6;2;4;2, 4
105;6;3;2;2, 4
105;6;4;4;2, 4
105;6;5;1;2, 4
105;7;1;4;2, 5
105;7;2;2;2, 5
105;7;3;1;2, 5
105;7;4;3;2, 5
105;7;5;2;2, 5
105;8;1;1;3, 4
105;8;2;2;3, 4
105;8;3;3;3, 4
105;8;4;3;3, 4
105;8;5;4;3, 4
105;9;1;3;3, 5
105;9;2;2;3, 5
105;9;3;1;3, 5
105;9;4;4;3, 5
105;9;5;1;3, 5
105;10;1;4;4, 5
105;10;2;3;4, 5
105;10;3;2;4, 5
105;10;4;1;4, 5
105;10;5;1;4, 5
106;1;1;3;1, 2
106;1;2;3;1, 2
106;1;3;2;1, 2
106;1;4;4;1, 2
106;1;5;1;1, 2
106;2;1;1;1, 3
106;2;2;4;1, 3
106;2;3;1;1, 3
106;2;4;3;1, 3
106;2;5;2;1, 3
106;3;1;4;1, 4
106;3;2;1;1, 4
106;3;3;2;1, 4
106;3;4;4;1, 4
106;3;5;3;1, 4
106;4;1;4;1, 5
106;4;2;3;1, 5
106;4;3;1;1, 5
106;4;4;2;1, 5
106;4;5;4;1, 5
106;5;1;2;2, 3
106;5;2;4;2, 3
106;5;3;4;2, 3
106;5;4;3;2, 3
106;5;5;1;2, 3
106;6;1;3;2, 4
106;6;2;4;2, 4
106;6;3;2;2, 4
106;6;4;4;2, 4
106;6;5;1;2, 4
106;7;1;2;2, 5
106;7;2;1;2, 5
106;7;3;3;2, 5
106;7;4;4;2, 5
106;7;5;1;2, 5
106;8;1;2;3, 4
106;8;2;1;3, 4
106;8;3;3;3, 4
106;8;4;3;3, 4
106;8;5;4;3, 4
106;9;1;3;3, 5
106;9;2;1;3, 5
106;9;3;2;3, 5
106;9;4;4;3, 5
106;9;5;2;3, 5
106;10;1;4;4, 5
106;10;2;2;4, 5
106;10;3;3;4, 5
106;10;4;1;4, 5
106;10;5;1;4, 5
107;1;1;1;1, 2
107;1;2;1;1, 2
107;1;3;2;1, 2
107;1;4;3;1, 2
107;1;5;4;1, 2
107;2;1;2;1, 3
107;2;2;4;1, 3
107;2;3;2;1, 3
107;2;4;3;1, 3
107;2;5;1;1, 3
107;3;1;4;1, 4
107;3;2;1;1, 4
107;3;3;3;1, 4
107;3;4;4;1, 4
107;3;5;2;1, 4
107;4;1;3;1, 5
107;4;2;1;1, 5
107;4;3;4;1, 5
107;4;4;2;1, 5
107;4;5;3;1, 5
107;5;1;3;2, 3
107;5;2;4;2, 3
107;5;3;4;2, 3
107;5;4;2;2, 3
107;5;5;1;2, 3
107;6;1;3;2, 4
107;6;2;1;2, 4
107;6;3;2;2, 4
107;6;4;1;2, 4
107;6;5;4;2, 4
107;7;1;2;2, 5
107;7;2;3;2, 5
107;7;3;4;2, 5
107;7;4;1;2, 5
107;7;5;3;2, 5
107;8;1;4;3, 4
107;8;2;2;3, 4
107;8;3;1;3, 4
107;8;4;1;3, 4
107;8;5;3;3, 4
107;9;1;4;3, 5
107;9;2;2;3, 5
107;9;3;1;3, 5
107;9;4;3;3, 5
107;9;5;1;3, 5
107;10;1;3;4, 5
107;10;2;2;4, 5
107;10;3;4;4, 5
107;10;4;1;4, 5
107;10;5;1;4, 5
108;1;1;2;1, 2
108;1;2;2;1, 2
108;1;3;3;1, 2
108;1;4;1;1, 2
108;1;5;4;1, 2
108;2;1;1;1, 3
108;2;2;2;1, 3
108;2;3;1;1, 3
108;2;4;3;1, 3
108;2;5;4;1, 3
108;3;1;2;1, 4
108;3;2;1;1, 4
108;3;3;3;1, 4
108;3;4;2;1, 4
108;3;5;4;1, 4
108;4;1;2;1, 5
108;4;2;1;1, 5
108;4;3;3;1, 5
108;4;4;4;1, 5
108;4;5;2;1, 5
108;5;1;2;2, 3
108;5;2;1;2, 3
108;5;3;1;2, 3
